Customer ID,Total Purchase Amount,Number of Transactions,Average Transaction Amount,Frequency of Purchases,Recency of Last Purchase,Electronics Purchases,Clothing Purchases,Grocery Purchases,Average Basket Size,Seasonal Spending Pattern,Discount Sensitivity,CLV,Location
500,3607,22,102.95,3 per month,48 days,5%,23%,15%,6,High,20%,3638,Zip N
501,8929,55,73.92,1 per month,47 days,29%,49%,14%,6,High,15%,4815,Zip I
502,7410,17,78.7,1 per month,25 days,39%,36%,48%,4,High,26%,8316,Zip P
503,9997,57,132.4,1 per month,2 days,5%,31%,32%,1,Low,32%,2864,Zip I
504,521,49,53.26,2 per month,41 days,13%,25%,29%,2,High,13%,5621,Zip T
505,7073,29,165.54,2 per month,60 days,12%,48%,33%,8,High,37%,7135,Zip X
506,1753,60,108.89,2 per month,57 days,43%,49%,46%,5,Medium,23%,9811,Zip R
507,6602,75,83.5,3 per month,3 days,43%,49%,18%,5,High,36%,8656,Zip V
508,9092,53,93.74,1 per month,32 days,17%,29%,21%,5,High,20%,1315,Zip H
509,9698,92,170.47,1 per month,6 days,10%,8%,9%,5,High,45%,4552,Zip J
510,3691,88,55.58,3 per month,23 days,34%,12%,49%,6,Medium,9%,1030,Zip F
511,8563,99,165.7,2 per month,19 days,17%,8%,15%,7,Medium,22%,2609,Zip H
512,2234,66,164.34,1 per month,43 days,5%,26%,41%,9,Medium,14%,7235,Zip G
513,7040,82,62.23,3 per month,10 days,38%,15%,5%,5,High,44%,4996,Zip P
514,3918,60,174.66,2 per month,30 days,44%,22%,24%,5,Low,17%,2372,Zip X
515,9278,44,75.81,3 per month,16 days,31%,44%,16%,8,Low,20%,9120,Zip H
516,5546,21,70.46,3 per month,33 days,9%,40%,11%,8,Low,13%,2366,Zip H
517,7746,21,74.96,2 per month,23 days,39%,33%,14%,5,High,5%,3951,Zip Y
518,9522,46,50.41,3 per month,11 days,16%,24%,21%,6,Medium,50%,3325,Zip I
519,3705,59,130.02,2 per month,48 days,19%,40%,16%,8,Medium,6%,1596,Zip L
520,5790,86,105.35,3 per month,49 days,19%,31%,30%,5,High,33%,3963,Zip G
521,5047,91,71.49,2 per month,26 days,31%,35%,21%,6,High,22%,5953,Zip S
522,6782,84,180.31,2 per month,22 days,29%,28%,38%,2,Medium,24%,6295,Zip W
523,5350,58,125.93,2 per month,18 days,35%,19%,46%,5,Low,38%,6541,Zip K
524,1837,84,102.31,3 per month,52 days,5%,48%,31%,1,High,6%,1682,Zip E
525,4047,21,129.91,3 per month,32 days,32%,10%,25%,2,Medium,29%,2549,Zip C
526,887,44,171.38,1 per month,26 days,18%,10%,39%,4,Medium,34%,3651,Zip Z
527,5745,84,75.64,3 per month,1 days,29%,45%,32%,3,High,44%,2465,Zip M
528,4422,86,179.85,3 per month,20 days,7%,10%,36%,1,High,46%,8234,Zip G
529,1721,49,137.82,1 per month,34 days,44%,37%,34%,8,High,15%,8206,Zip Y
530,2424,20,142.33,1 per month,58 days,22%,6%,12%,3,Low,7%,5305,Zip G
531,7685,12,138.28,2 per month,19 days,6%,47%,21%,1,Medium,15%,3637,Zip T
532,9401,85,83.2,3 per month,36 days,42%,42%,43%,2,Low,46%,8625,Zip T
533,9139,56,77.71,3 per month,31 days,27%,37%,25%,9,Low,5%,8913,Zip G
534,850,61,121.6,2 per month,3 days,50%,26%,21%,2,High,38%,6434,Zip M
535,9356,51,103.45,2 per month,50 days,28%,43%,21%,2,Low,30%,2947,Zip F
536,4215,13,86.13,1 per month,35 days,26%,11%,23%,6,Medium,27%,5950,Zip P
537,9116,26,137.19,3 per month,37 days,48%,41%,29%,7,High,10%,6188,Zip W
538,4760,73,178.43,1 per month,36 days,34%,20%,43%,7,Medium,25%,9131,Zip J
539,8238,74,133.53,2 per month,17 days,46%,6%,37%,9,Medium,6%,4303,Zip T
540,9893,23,185.98,3 per month,60 days,13%,7%,6%,2,Medium,48%,8322,Zip C
541,4011,48,157.52,1 per month,44 days,43%,11%,36%,6,Medium,34%,1873,Zip X
542,1173,14,185.07,2 per month,3 days,38%,24%,46%,6,Low,37%,3231,Zip D
543,2438,13,80.26,3 per month,30 days,10%,10%,37%,7,Medium,19%,2620,Zip Y
544,8533,29,138.1,2 per month,26 days,21%,42%,37%,1,High,21%,6515,Zip W
545,9445,91,103.2,3 per month,47 days,11%,30%,17%,4,Medium,29%,5294,Zip J
546,7803,26,161.56,3 per month,8 days,50%,50%,32%,8,High,8%,1348,Zip G
547,2473,81,117.48,2 per month,26 days,11%,13%,22%,3,Low,32%,5354,Zip A
548,9029,34,111.83,1 per month,23 days,22%,41%,46%,1,Medium,33%,7394,Zip B
549,5777,21,71.45,1 per month,32 days,6%,44%,31%,8,High,36%,8067,Zip L
550,8470,32,103.18,3 per month,4 days,49%,38%,7%,8,Medium,15%,5511,Zip C
551,615,70,150.17,1 per month,2 days,14%,17%,6%,7,Medium,18%,8308,Zip O
552,6219,12,126.32,1 per month,18 days,44%,22%,31%,8,High,45%,4904,Zip J
553,8543,18,127.87,1 per month,48 days,47%,23%,40%,1,Medium,12%,5863,Zip J
554,8669,82,147.22,1 per month,3 days,13%,15%,10%,7,Low,39%,5759,Zip P
555,6196,99,91.38,1 per month,17 days,29%,16%,22%,1,Low,38%,6765,Zip M
556,3904,48,83.11,2 per month,44 days,18%,42%,50%,3,Medium,11%,9384,Zip I
557,4742,62,195.16,1 per month,44 days,41%,19%,6%,7,High,38%,7154,Zip H
558,3320,98,70.67,2 per month,38 days,47%,13%,6%,9,High,18%,3367,Zip V
559,2299,73,62.15,2 per month,45 days,25%,13%,36%,9,High,45%,3258,Zip R
560,3191,31,155.55,1 per month,50 days,17%,19%,48%,7,Medium,50%,5212,Zip L
561,9764,14,147.07,1 per month,60 days,31%,21%,29%,4,Medium,40%,2162,Zip Q
562,6937,41,105.65,3 per month,19 days,37%,36%,39%,3,High,30%,8909,Zip T
563,6753,85,61.52,2 per month,44 days,37%,24%,27%,4,Low,25%,8245,Zip D
564,4578,47,91.93,2 per month,49 days,12%,14%,40%,2,High,22%,2987,Zip U
565,5905,17,59.33,3 per month,14 days,40%,44%,35%,5,Low,19%,4620,Zip K
566,5111,32,198.37,2 per month,49 days,11%,22%,38%,1,Medium,43%,6635,Zip M
567,8766,52,154.31,3 per month,34 days,49%,18%,33%,9,Low,8%,4491,Zip L
568,7134,69,114.78,3 per month,34 days,35%,10%,40%,3,Medium,25%,3806,Zip D
569,6507,64,187.96,1 per month,22 days,12%,13%,50%,7,Low,48%,8752,Zip R
570,4104,83,134.82,3 per month,25 days,37%,47%,35%,8,Low,22%,6128,Zip Y
571,3780,61,156.69,1 per month,54 days,33%,31%,42%,8,Low,10%,1465,Zip E
572,5662,92,126.02,3 per month,17 days,35%,16%,16%,9,Low,50%,3001,Zip T
573,6118,33,173.97,3 per month,14 days,16%,17%,42%,1,High,43%,2404,Zip P
574,528,93,197.37,3 per month,8 days,34%,42%,6%,3,High,42%,8877,Zip T
575,1934,35,111.82,1 per month,37 days,40%,6%,43%,2,Medium,16%,2979,Zip S
576,3403,67,72.09,3 per month,22 days,26%,27%,27%,7,Low,11%,1720,Zip M
577,3752,79,110.28,2 per month,52 days,13%,39%,18%,4,High,34%,5537,Zip Q
578,6948,99,169.66,1 per month,60 days,31%,47%,24%,7,Medium,6%,8540,Zip L
579,9469,55,50.03,2 per month,16 days,21%,35%,32%,8,Low,35%,1854,Zip Z
580,7926,98,193.19,3 per month,38 days,29%,48%,9%,5,High,27%,9931,Zip I
581,9577,61,149.38,3 per month,44 days,10%,13%,19%,1,Low,21%,5963,Zip R
582,1112,69,96.6,2 per month,47 days,41%,22%,11%,9,Low,32%,9784,Zip E
583,4686,54,123.47,2 per month,35 days,37%,10%,15%,3,High,16%,1117,Zip V
584,9784,36,89.61,2 per month,44 days,26%,49%,43%,4,Medium,7%,2327,Zip E
585,9309,53,115.39,3 per month,57 days,19%,44%,34%,3,Medium,50%,1450,Zip Z
586,4608,42,145.73,3 per month,23 days,34%,49%,45%,9,High,38%,1011,Zip C
587,6236,40,151.11,1 per month,11 days,20%,22%,13%,1,High,16%,5312,Zip E
588,4763,24,98.42,1 per month,59 days,27%,43%,36%,7,High,15%,8704,Zip C
589,9620,81,53.44,3 per month,56 days,35%,19%,25%,7,High,32%,7272,Zip I
590,9614,71,106.58,1 per month,58 days,31%,5%,33%,6,Medium,50%,8612,Zip B
591,599,11,106.31,3 per month,10 days,6%,14%,49%,8,Low,50%,7231,Zip W
592,7885,57,111.8,1 per month,22 days,33%,18%,14%,4,Low,17%,5609,Zip U
593,2854,53,194.86,2 per month,55 days,5%,41%,36%,7,Medium,24%,1349,Zip H
594,6408,25,195.51,3 per month,48 days,40%,48%,21%,9,Medium,43%,5143,Zip U
595,2108,78,72.31,3 per month,53 days,30%,5%,36%,6,High,39%,8782,Zip Q
596,5894,84,187.01,2 per month,1 days,33%,31%,26%,3,Medium,42%,7374,Zip L
597,9612,95,196.77,2 per month,38 days,19%,13%,50%,9,Low,8%,2260,Zip X
598,8219,49,88.5,1 per month,53 days,32%,14%,38%,2,Low,8%,1434,Zip M
599,784,96,161.15,2 per month,4 days,20%,36%,19%,5,High,19%,7355,Zip R
600,500,10,76.32,2 per month,37 days,21%,39%,7%,1,Medium,6%,9699,Zip L
601,5303,91,120.79,2 per month,10 days,35%,7%,28%,5,Low,41%,1750,Zip X
602,6351,68,141.08,2 per month,23 days,35%,37%,37%,8,Low,47%,2877,Zip D
603,3463,22,76.94,2 per month,24 days,14%,25%,21%,1,Low,28%,1546,Zip W
604,9878,53,132.08,2 per month,19 days,19%,19%,30%,2,Low,21%,8649,Zip X
605,2598,64,160.82,1 per month,41 days,33%,47%,39%,5,High,34%,8039,Zip Z
606,5466,57,150.11,1 per month,19 days,23%,16%,46%,1,High,44%,8643,Zip Q
607,2568,32,144.61,3 per month,21 days,28%,34%,43%,1,Low,23%,1361,Zip W
608,7327,41,68.06,1 per month,32 days,46%,25%,11%,1,Low,22%,4045,Zip S
609,6104,44,193.46,1 per month,51 days,36%,47%,24%,4,Medium,38%,1817,Zip X
610,7009,52,71.14,2 per month,26 days,43%,33%,13%,9,Low,26%,1211,Zip P
611,8374,78,141.84,3 per month,39 days,14%,19%,37%,7,High,28%,3867,Zip A
612,8917,72,69.43,2 per month,28 days,38%,46%,13%,3,Low,13%,9993,Zip Y
613,8320,46,130.96,1 per month,11 days,48%,45%,14%,1,Low,9%,8300,Zip G
614,2307,93,180.12,1 per month,1 days,10%,22%,9%,7,Medium,46%,7387,Zip R
615,3690,54,144.54,2 per month,51 days,17%,48%,26%,6,Medium,33%,9263,Zip Z
616,2432,91,186.29,2 per month,10 days,24%,50%,17%,7,Medium,39%,2464,Zip N
617,4473,80,148.78,1 per month,37 days,38%,17%,7%,2,High,12%,6758,Zip A
618,766,16,118.31,2 per month,3 days,45%,11%,6%,5,Medium,11%,3611,Zip N
619,5882,58,120.03,3 per month,29 days,48%,27%,36%,5,High,14%,9415,Zip V
620,9306,19,81.75,3 per month,9 days,12%,36%,35%,3,High,15%,7205,Zip N
621,2918,38,193.08,1 per month,22 days,8%,22%,9%,3,High,26%,5797,Zip S
622,7334,87,96.64,3 per month,60 days,14%,27%,41%,5,Medium,31%,9898,Zip R
623,8000,66,109.99,3 per month,1 days,26%,39%,38%,4,High,18%,8097,Zip R
624,5265,19,54.47,1 per month,47 days,7%,42%,8%,4,High,39%,2177,Zip H
625,6141,95,108.2,2 per month,31 days,26%,23%,13%,7,Medium,21%,6876,Zip D
626,9319,76,67.51,2 per month,59 days,44%,18%,45%,1,High,27%,7009,Zip C
627,9660,19,78.71,1 per month,43 days,15%,23%,34%,9,High,45%,9573,Zip K
628,4985,46,168.43,3 per month,53 days,34%,40%,41%,6,Low,27%,7021,Zip N
629,7272,38,120.83,2 per month,43 days,29%,30%,13%,6,Low,21%,7819,Zip R
630,8873,74,175.66,2 per month,50 days,48%,9%,41%,3,Low,37%,6364,Zip J
631,2783,84,98.43,2 per month,17 days,17%,16%,21%,1,High,5%,6812,Zip U
632,4789,23,107.48,1 per month,48 days,31%,29%,10%,5,Low,38%,8217,Zip G
633,7232,12,174.82,1 per month,40 days,36%,12%,24%,1,Low,9%,5083,Zip P
634,620,47,60.14,2 per month,13 days,17%,42%,27%,6,Low,47%,2489,Zip O
635,9217,81,173.06,1 per month,5 days,15%,46%,13%,3,Low,31%,3251,Zip F
636,722,97,80.81,1 per month,36 days,30%,11%,34%,4,Low,47%,4490,Zip U
637,4176,91,148.24,1 per month,60 days,8%,38%,28%,3,Low,12%,3027,Zip U
638,4832,13,129.93,3 per month,28 days,26%,13%,7%,9,High,41%,8034,Zip V
639,4132,90,168.39,3 per month,18 days,48%,50%,26%,1,High,50%,1939,Zip S
640,9614,92,164.97,1 per month,54 days,38%,34%,11%,7,Low,31%,8034,Zip S
641,7826,60,136.31,3 per month,12 days,17%,14%,11%,1,High,34%,6630,Zip J
642,8057,71,137.1,2 per month,34 days,25%,32%,44%,2,High,9%,7300,Zip Q
643,3044,92,160.15,1 per month,11 days,16%,21%,48%,4,High,11%,7678,Zip R
644,6932,38,141.58,3 per month,5 days,38%,39%,12%,6,Medium,34%,7233,Zip P
645,562,45,133.85,3 per month,43 days,39%,17%,24%,2,Medium,45%,6153,Zip Z
646,6990,63,124.65,3 per month,41 days,50%,16%,47%,3,High,14%,9801,Zip L
647,2523,36,193.63,2 per month,11 days,43%,9%,24%,1,Medium,29%,2012,Zip D
648,8842,52,83.19,1 per month,38 days,42%,21%,42%,6,Medium,16%,7745,Zip X
649,9095,56,115.56,2 per month,8 days,32%,33%,28%,7,Low,31%,8547,Zip A
650,2937,79,112.82,2 per month,33 days,14%,25%,16%,2,High,40%,3240,Zip K
651,3352,38,137.98,1 per month,41 days,45%,29%,5%,3,High,7%,5364,Zip Y
652,627,53,152.57,1 per month,51 days,49%,37%,47%,7,High,27%,1241,Zip L
653,2008,93,83.42,3 per month,35 days,44%,8%,35%,7,High,32%,6447,Zip O
654,3008,72,134.28,3 per month,39 days,36%,27%,30%,8,High,22%,2574,Zip E
655,7822,84,188.06,2 per month,25 days,47%,29%,30%,1,Medium,23%,2979,Zip R
656,9799,84,85.15,3 per month,49 days,41%,29%,45%,6,High,14%,6705,Zip I
657,2522,19,66.62,3 per month,28 days,18%,40%,18%,5,High,10%,2214,Zip B
658,9851,85,91.88,2 per month,18 days,43%,13%,10%,8,Low,45%,4738,Zip C
659,3752,48,132.91,3 per month,20 days,33%,50%,31%,5,Low,41%,4825,Zip O
660,1092,41,117.87,1 per month,19 days,7%,50%,22%,7,High,33%,3234,Zip F
661,7057,32,116.06,3 per month,1 days,20%,39%,36%,7,Medium,39%,2006,Zip Z
662,1524,67,148.13,3 per month,28 days,36%,41%,32%,9,High,25%,3807,Zip P
663,4299,31,187.47,3 per month,50 days,43%,14%,47%,7,Medium,43%,8494,Zip U
664,5169,71,77.88,2 per month,53 days,25%,46%,36%,1,High,17%,9258,Zip J
665,2871,51,102.29,1 per month,46 days,40%,7%,29%,3,Medium,40%,3353,Zip U
666,8264,51,107.77,2 per month,18 days,17%,24%,14%,1,High,47%,4533,Zip Q
667,616,33,73.01,2 per month,17 days,5%,44%,32%,1,High,47%,8859,Zip E
668,9433,62,183.58,3 per month,35 days,7%,33%,18%,9,Low,47%,6919,Zip F
669,8435,33,189.87,3 per month,34 days,8%,38%,32%,5,Medium,7%,1871,Zip S
670,1324,82,199.88,1 per month,36 days,13%,41%,45%,1,High,19%,2695,Zip C
671,7596,51,85.58,3 per month,21 days,20%,31%,17%,2,High,33%,7099,Zip V
672,7204,70,60.76,1 per month,22 days,33%,18%,22%,1,Low,45%,5537,Zip H
673,5765,57,72.26,1 per month,13 days,48%,34%,9%,9,Medium,37%,7490,Zip Q
674,8621,25,173.13,2 per month,46 days,44%,18%,13%,6,Medium,31%,8283,Zip V
675,4093,46,189.45,2 per month,51 days,19%,30%,34%,3,High,13%,1405,Zip W
676,5810,75,103.38,2 per month,28 days,47%,10%,25%,9,High,40%,5980,Zip F
677,9434,52,194.37,1 per month,51 days,48%,11%,28%,1,Medium,39%,7987,Zip O
678,7874,10,169.54,2 per month,10 days,11%,39%,23%,6,High,7%,4363,Zip B
679,9109,93,103.02,2 per month,55 days,38%,30%,33%,1,Low,17%,3018,Zip D
680,2776,16,177.64,3 per month,1 days,32%,12%,26%,9,Medium,23%,6757,Zip Z
681,2363,77,146.15,1 per month,49 days,46%,37%,20%,6,High,40%,7872,Zip Q
682,7986,41,116.97,1 per month,33 days,45%,48%,15%,7,High,18%,5270,Zip L
683,8699,39,117.79,1 per month,10 days,23%,34%,34%,5,Medium,21%,9800,Zip Y
684,7153,26,194.32,2 per month,51 days,48%,46%,13%,5,High,8%,5420,Zip K
685,9482,77,93.95,2 per month,43 days,26%,15%,50%,3,High,37%,4123,Zip N
686,2390,36,150.45,1 per month,45 days,36%,7%,26%,5,Medium,28%,9248,Zip L
687,2116,16,170.63,3 per month,60 days,48%,17%,19%,1,Medium,49%,4559,Zip H
688,9871,21,107.81,3 per month,51 days,17%,19%,36%,9,Medium,23%,3114,Zip D
689,5091,91,119.64,3 per month,37 days,15%,20%,14%,2,Low,29%,1545,Zip N
690,1126,65,146.34,3 per month,25 days,28%,11%,11%,8,High,13%,6081,Zip Z
691,6603,53,138.17,1 per month,24 days,40%,43%,39%,5,Medium,7%,3971,Zip X
692,6466,77,159.98,1 per month,30 days,27%,29%,42%,2,Medium,17%,3925,Zip P
693,9490,30,178.35,1 per month,3 days,50%,31%,43%,1,High,44%,4542,Zip X
694,2638,24,131.26,3 per month,36 days,33%,9%,33%,6,Low,24%,2834,Zip T
695,7319,24,193.91,3 per month,59 days,30%,40%,25%,2,High,18%,2030,Zip S
696,7739,90,92.17,3 per month,27 days,33%,18%,16%,9,Medium,33%,8093,Zip Q
697,7521,73,60.01,3 per month,41 days,47%,38%,10%,2,Medium,23%,2629,Zip C
698,5017,53,107.65,2 per month,40 days,25%,17%,47%,7,High,5%,2674,Zip S
699,9129,37,194.61,3 per month,52 days,34%,18%,25%,1,Low,7%,1515,Zip T
700,6745,97,164.59,2 per month,52 days,9%,36%,15%,1,Low,32%,7333,Zip W
701,7508,30,79.53,1 per month,49 days,14%,10%,22%,3,High,32%,6736,Zip S
702,2245,33,196.96,1 per month,15 days,19%,17%,27%,1,Medium,40%,9908,Zip O
703,8792,44,155.36,2 per month,58 days,12%,11%,47%,8,High,49%,1195,Zip J
704,1909,42,169.89,3 per month,2 days,14%,37%,50%,3,Low,5%,9411,Zip A
705,1265,75,58.08,2 per month,24 days,30%,13%,12%,8,High,49%,3824,Zip K
706,5777,32,158.4,1 per month,34 days,34%,43%,12%,6,Low,15%,5198,Zip R
707,5497,31,122.54,1 per month,11 days,50%,17%,29%,5,High,48%,5193,Zip P
708,8644,67,169.24,2 per month,44 days,39%,40%,25%,1,High,11%,7507,Zip D
709,4826,78,157.41,1 per month,13 days,18%,41%,25%,8,High,28%,9287,Zip V
710,6556,55,76.46,1 per month,41 days,28%,38%,24%,9,Low,31%,1669,Zip V
711,3210,49,187.81,2 per month,23 days,50%,45%,26%,2,Low,19%,8728,Zip Z
712,3602,34,136.66,1 per month,41 days,7%,44%,5%,4,Low,22%,6308,Zip R
713,7175,96,107.86,3 per month,45 days,6%,32%,17%,3,Medium,30%,7509,Zip X
714,5256,27,84.16,1 per month,32 days,30%,43%,47%,3,High,37%,8248,Zip J
715,7518,62,167.53,2 per month,2 days,18%,30%,46%,6,Medium,27%,5184,Zip D
716,3134,18,195.61,2 per month,47 days,10%,46%,24%,8,Low,41%,4462,Zip T
717,623,15,160.33,3 per month,48 days,31%,21%,45%,2,High,14%,3568,Zip Z
718,6960,96,141.48,2 per month,16 days,42%,48%,16%,6,High,10%,1846,Zip L
719,2129,92,192.55,1 per month,37 days,41%,35%,15%,4,Low,25%,9891,Zip B
720,6172,20,156.74,2 per month,58 days,31%,45%,40%,6,Medium,18%,4623,Zip Y
721,9925,72,118.47,2 per month,16 days,39%,45%,15%,7,High,47%,2688,Zip S
722,1820,39,98.25,3 per month,18 days,18%,43%,35%,4,Low,7%,2545,Zip Y
723,3038,21,78.31,2 per month,12 days,45%,6%,20%,7,Medium,30%,9447,Zip F
724,3089,40,181.05,1 per month,49 days,5%,27%,10%,8,High,29%,5824,Zip Z
725,8274,81,158.43,2 per month,60 days,47%,27%,50%,6,Medium,22%,2262,Zip J
726,7906,68,196.71,1 per month,27 days,13%,18%,38%,7,Medium,26%,1401,Zip V
727,4978,52,61.28,1 per month,5 days,38%,49%,21%,6,Low,17%,9072,Zip F
728,7511,95,97.21,2 per month,37 days,46%,46%,50%,8,High,37%,9303,Zip K
729,7835,81,110.97,3 per month,29 days,36%,7%,11%,6,Medium,50%,2473,Zip P
730,8337,35,194.38,1 per month,16 days,24%,17%,8%,4,High,20%,7791,Zip H
731,9200,64,138.62,2 per month,48 days,29%,33%,29%,4,Medium,41%,7420,Zip M
732,3637,93,152.01,2 per month,46 days,39%,18%,10%,5,Medium,42%,5994,Zip K
733,1908,35,90.63,1 per month,29 days,39%,38%,30%,1,Medium,41%,4104,Zip U
734,1611,55,88.62,1 per month,56 days,9%,48%,34%,2,Medium,7%,3518,Zip W
735,4377,13,101.42,1 per month,33 days,10%,18%,36%,4,Low,36%,3428,Zip R
736,5987,94,62.6,2 per month,58 days,43%,5%,47%,4,High,20%,5618,Zip A
737,5325,93,190.93,1 per month,52 days,36%,14%,14%,4,High,18%,3014,Zip L
738,2027,47,110.77,3 per month,52 days,5%,20%,50%,9,High,22%,1904,Zip K
739,9817,43,80.08,1 per month,46 days,18%,34%,14%,9,Medium,15%,3245,Zip S
740,1821,70,101.57,1 per month,7 days,31%,35%,8%,4,Low,16%,3331,Zip O
741,4452,99,79.37,1 per month,13 days,44%,10%,12%,9,Medium,33%,3266,Zip G
742,3615,17,88.38,1 per month,11 days,28%,43%,14%,5,High,19%,2632,Zip O
743,1634,70,163.64,3 per month,29 days,24%,22%,45%,1,Low,7%,7696,Zip N
744,4025,47,85.7,3 per month,60 days,10%,46%,12%,7,Low,10%,8188,Zip S
745,4970,94,154.83,3 per month,5 days,6%,23%,30%,9,Medium,19%,4608,Zip X
746,3463,26,139.0,1 per month,60 days,20%,30%,43%,7,Medium,30%,6408,Zip Z
747,7395,55,71.76,3 per month,28 days,44%,26%,11%,4,Medium,30%,4401,Zip S
748,8575,49,164.56,1 per month,41 days,6%,47%,23%,9,Medium,32%,4484,Zip K
749,8571,43,177.93,2 per month,26 days,42%,50%,10%,3,Medium,45%,6635,Zip N
