Customer ID,Total Purchase Amount,Number of Transactions,Average Transaction Amount,Frequency of Purchases,Recency of Last Purchase,Electronics Purchases,Clothing Purchases,Grocery Purchases,Average Basket Size,Seasonal Spending Pattern,Discount Sensitivity,CLV,Location
750,4878,75,193.4,2 per month,18 days,37%,24%,41%,9,High,6%,8392,Zip N
751,9252,83,193.85,3 per month,17 days,28%,47%,42%,9,High,14%,6542,Zip P
752,3242,97,155.96,1 per month,28 days,14%,10%,11%,9,High,44%,5716,Zip G
753,5204,78,93.7,3 per month,57 days,34%,44%,18%,3,Low,23%,6109,Zip F
754,4952,34,55.69,1 per month,49 days,21%,12%,24%,6,High,50%,4781,Zip P
755,7243,16,108.53,1 per month,50 days,12%,36%,30%,7,Low,24%,1001,Zip B
756,6130,70,159.97,1 per month,23 days,42%,28%,16%,6,High,46%,7334,Zip Y
757,3062,98,191.1,2 per month,40 days,33%,44%,38%,9,Medium,7%,9623,Zip G
758,7934,71,67.03,1 per month,21 days,22%,44%,33%,6,Medium,41%,1436,Zip B
759,3866,69,131.34,2 per month,6 days,19%,46%,49%,9,Medium,18%,8024,Zip P
760,7578,84,121.22,2 per month,20 days,29%,10%,22%,3,Medium,24%,3072,Zip A
761,9304,39,56.86,3 per month,2 days,29%,19%,26%,1,Low,36%,2093,Zip F
762,5045,38,147.6,2 per month,32 days,37%,13%,45%,3,Low,29%,8783,Zip D
763,1071,34,180.89,1 per month,1 days,26%,31%,16%,1,High,12%,8369,Zip F
764,4248,13,119.28,1 per month,49 days,19%,20%,46%,3,Low,44%,5442,Zip Q
765,1401,92,128.49,1 per month,17 days,42%,6%,30%,1,High,48%,5464,Zip G
766,2809,31,76.67,2 per month,13 days,21%,36%,21%,9,Low,49%,5454,Zip V
767,6682,16,68.17,2 per month,49 days,10%,23%,16%,1,Medium,27%,3990,Zip X
768,6732,94,142.08,2 per month,26 days,7%,14%,15%,5,Medium,10%,9597,Zip D
769,6339,31,157.46,2 per month,25 days,14%,38%,10%,5,Medium,47%,5522,Zip V
770,7014,37,93.13,2 per month,28 days,25%,45%,18%,4,Medium,34%,4788,Zip D
771,9981,36,124.92,3 per month,50 days,45%,28%,45%,6,Low,28%,4414,Zip N
772,7800,99,193.71,3 per month,41 days,42%,48%,38%,3,Medium,19%,4092,Zip G
773,3596,74,55.0,2 per month,41 days,41%,14%,27%,5,High,44%,9969,Zip Q
774,3958,13,85.37,1 per month,44 days,36%,12%,48%,1,Medium,42%,9804,Zip A
775,8519,63,65.46,3 per month,25 days,9%,37%,34%,6,Low,7%,8299,Zip F
776,4471,47,173.3,1 per month,45 days,38%,25%,47%,6,Medium,11%,1745,Zip M
777,4161,17,198.84,1 per month,57 days,35%,25%,10%,8,Medium,27%,4647,Zip F
778,1791,90,73.96,3 per month,53 days,32%,48%,26%,8,Low,47%,7206,Zip D
779,9089,85,162.79,3 per month,3 days,25%,9%,38%,2,High,34%,8181,Zip N
780,3032,21,93.11,2 per month,38 days,29%,28%,32%,3,High,17%,6591,Zip K
781,2629,12,99.31,1 per month,30 days,6%,17%,24%,9,Medium,24%,5478,Zip Q
782,9870,64,189.48,2 per month,23 days,12%,17%,34%,8,Medium,23%,6631,Zip Y
783,2211,15,156.88,1 per month,54 days,32%,23%,8%,9,Medium,11%,9301,Zip H
784,6302,27,171.81,1 per month,37 days,43%,38%,13%,2,High,5%,4351,Zip V
785,8558,88,118.21,1 per month,9 days,47%,49%,27%,4,High,9%,2273,Zip O
786,2989,15,99.09,2 per month,37 days,13%,32%,16%,3,Medium,47%,3166,Zip B
787,1669,88,70.75,3 per month,46 days,14%,46%,36%,9,Low,43%,1231,Zip D
788,4557,91,143.81,1 per month,18 days,6%,29%,19%,8,Medium,32%,7014,Zip D
789,7113,40,151.98,1 per month,21 days,12%,30%,19%,2,Low,17%,2871,Zip G
790,683,13,189.56,1 per month,53 days,50%,7%,9%,7,Medium,36%,9203,Zip Q
791,4707,10,68.77,2 per month,2 days,32%,14%,13%,1,High,18%,1218,Zip D
792,5846,54,160.56,2 per month,26 days,20%,33%,33%,9,Low,36%,8007,Zip D
793,3327,54,131.98,2 per month,31 days,7%,9%,32%,5,Medium,40%,8482,Zip R
794,6741,71,118.6,3 per month,59 days,45%,23%,11%,7,High,48%,7219,Zip W
795,2786,10,162.94,1 per month,34 days,22%,45%,28%,7,Medium,30%,5225,Zip C
796,5631,27,141.09,1 per month,9 days,21%,47%,19%,2,High,38%,6241,Zip T
797,7637,39,65.41,3 per month,3 days,29%,14%,12%,4,Medium,35%,3969,Zip C
798,5717,44,112.87,1 per month,6 days,12%,38%,25%,1,Medium,15%,7430,Zip A
799,5971,69,199.35,2 per month,37 days,27%,17%,13%,8,Low,14%,2111,Zip F
800,2849,31,165.13,1 per month,56 days,23%,43%,17%,2,Medium,5%,5884,Zip I
801,3322,73,164.39,3 per month,23 days,28%,36%,20%,8,Low,38%,5913,Zip O
802,3098,27,188.33,1 per month,24 days,44%,27%,44%,2,Low,34%,6000,Zip S
803,4647,48,159.41,1 per month,1 days,45%,14%,40%,6,Medium,9%,5416,Zip Q
804,9732,89,177.2,2 per month,5 days,17%,42%,25%,6,Low,31%,7050,Zip E
805,8587,11,110.16,2 per month,13 days,39%,14%,47%,7,Low,45%,6990,Zip J
806,5367,25,110.02,3 per month,46 days,39%,41%,36%,8,High,49%,5261,Zip V
807,2382,96,193.55,2 per month,8 days,8%,32%,26%,8,Low,25%,6910,Zip J
808,8302,27,163.62,3 per month,43 days,26%,21%,42%,9,Medium,16%,3621,Zip S
809,6033,63,120.7,1 per month,35 days,37%,18%,45%,5,Medium,10%,7442,Zip S
810,1145,32,123.44,3 per month,31 days,40%,12%,35%,6,Medium,41%,7059,Zip T
811,5997,87,52.49,2 per month,3 days,5%,15%,37%,9,High,44%,9621,Zip H
812,4539,57,84.46,2 per month,21 days,15%,13%,47%,7,High,26%,7293,Zip K
813,7427,76,120.7,3 per month,60 days,36%,33%,22%,9,Low,34%,7341,Zip I
814,7490,21,94.07,2 per month,54 days,6%,39%,23%,6,Medium,44%,2579,Zip Y
815,6824,19,197.27,1 per month,55 days,45%,32%,6%,9,Low,17%,1535,Zip E
816,5979,50,67.33,1 per month,2 days,21%,16%,44%,9,High,50%,8589,Zip X
817,6907,64,125.83,2 per month,21 days,26%,7%,48%,5,Low,36%,2968,Zip U
818,1261,61,51.49,3 per month,26 days,13%,24%,44%,6,Medium,48%,3855,Zip P
819,9639,57,90.88,2 per month,58 days,27%,35%,16%,3,Medium,31%,6736,Zip F
820,4497,14,83.66,3 per month,9 days,11%,41%,22%,2,Low,8%,7950,Zip K
821,5291,20,140.76,3 per month,49 days,44%,10%,17%,2,High,15%,8162,Zip V
822,1125,16,183.08,1 per month,41 days,40%,48%,37%,8,Low,21%,8856,Zip G
823,9087,54,134.97,2 per month,18 days,31%,28%,40%,8,Medium,23%,8040,Zip H
824,6337,82,146.62,2 per month,27 days,9%,46%,50%,1,Low,39%,7281,Zip E
825,3883,18,91.99,1 per month,43 days,21%,11%,12%,7,High,23%,9956,Zip X
826,3055,82,96.33,2 per month,10 days,41%,11%,24%,4,High,47%,2692,Zip T
827,5100,28,124.85,3 per month,39 days,11%,36%,33%,3,Medium,32%,8203,Zip M
828,5805,12,135.28,2 per month,10 days,38%,20%,16%,2,High,42%,4604,Zip P
829,7258,79,131.95,2 per month,26 days,9%,38%,12%,2,Low,5%,4334,Zip M
830,8262,39,89.01,1 per month,56 days,42%,7%,8%,1,Medium,46%,2241,Zip B
831,3808,37,71.9,2 per month,20 days,13%,6%,34%,8,Low,36%,3286,Zip S
832,665,27,105.26,2 per month,33 days,36%,50%,38%,8,Low,9%,4469,Zip F
833,1915,68,167.62,2 per month,4 days,7%,48%,38%,1,Low,35%,1111,Zip T
834,2321,21,139.42,1 per month,11 days,38%,42%,40%,4,Low,23%,1601,Zip Z
835,9794,59,77.28,1 per month,9 days,19%,10%,44%,7,Medium,34%,7486,Zip A
836,1023,82,84.98,1 per month,58 days,27%,34%,41%,5,Medium,48%,5650,Zip J
837,7728,98,185.63,2 per month,9 days,11%,21%,39%,9,High,40%,4357,Zip D
838,8795,13,109.43,1 per month,59 days,40%,42%,47%,2,High,28%,1758,Zip B
839,1199,21,178.06,3 per month,31 days,50%,21%,29%,5,High,35%,6444,Zip N
840,6773,67,196.62,3 per month,46 days,18%,49%,31%,6,Medium,44%,2492,Zip B
841,948,60,103.68,3 per month,42 days,16%,40%,25%,5,Low,9%,2708,Zip E
842,8646,25,51.94,1 per month,46 days,49%,29%,43%,3,Medium,46%,2487,Zip G
843,3967,67,159.17,3 per month,49 days,47%,15%,26%,7,Medium,24%,9188,Zip J
844,7017,13,122.82,2 per month,47 days,19%,20%,19%,4,High,18%,8940,Zip C
845,3587,70,183.11,2 per month,3 days,30%,45%,26%,3,Medium,31%,3003,Zip V
846,631,49,75.38,1 per month,47 days,17%,12%,36%,3,Medium,34%,3981,Zip G
847,713,95,86.49,2 per month,53 days,43%,48%,14%,4,Medium,27%,2344,Zip A
848,3856,39,120.75,2 per month,34 days,49%,42%,38%,1,Low,33%,6394,Zip S
849,2114,63,70.37,1 per month,3 days,33%,38%,6%,1,Low,46%,7775,Zip O
850,3427,77,104.05,1 per month,53 days,27%,15%,35%,7,High,14%,7691,Zip M
851,9525,66,52.33,2 per month,36 days,15%,36%,13%,5,High,49%,3388,Zip N
852,5440,85,170.27,2 per month,45 days,22%,46%,5%,4,Low,35%,4677,Zip V
853,1791,89,65.11,3 per month,48 days,27%,45%,10%,1,Medium,28%,8724,Zip P
854,9997,55,139.38,1 per month,45 days,40%,20%,40%,1,High,9%,9934,Zip G
855,1883,89,89.33,2 per month,41 days,17%,5%,6%,9,High,21%,9452,Zip I
856,9550,21,54.5,2 per month,25 days,18%,19%,13%,9,Low,46%,8878,Zip W
857,5345,15,66.45,3 per month,12 days,34%,14%,12%,3,High,41%,3269,Zip V
858,6038,40,154.88,3 per month,23 days,25%,50%,8%,5,Medium,18%,3493,Zip C
859,3570,68,183.66,1 per month,52 days,13%,43%,25%,5,Medium,42%,3320,Zip W
860,1156,78,58.2,2 per month,38 days,22%,48%,24%,9,Low,13%,4434,Zip L
861,3093,69,92.22,1 per month,53 days,40%,14%,47%,6,High,47%,1689,Zip P
862,3605,42,109.76,2 per month,6 days,47%,45%,17%,9,Low,38%,1024,Zip N
863,7840,47,196.8,1 per month,6 days,5%,14%,9%,3,High,23%,7009,Zip K
864,2010,53,116.4,3 per month,36 days,10%,42%,48%,7,High,46%,2544,Zip T
865,9500,70,173.73,2 per month,12 days,47%,44%,8%,7,Low,10%,9904,Zip A
866,1630,55,92.17,3 per month,53 days,25%,16%,19%,1,High,16%,2632,Zip V
867,1095,39,120.23,2 per month,17 days,24%,9%,16%,2,Low,5%,5352,Zip B
868,5350,37,173.88,1 per month,13 days,50%,11%,28%,6,Low,40%,5907,Zip D
869,1940,37,165.3,1 per month,52 days,25%,22%,29%,4,High,42%,1262,Zip S
870,5515,39,85.78,2 per month,17 days,7%,11%,46%,4,High,48%,8632,Zip T
871,824,82,87.91,1 per month,21 days,10%,22%,38%,5,Medium,49%,5405,Zip P
872,6035,85,132.27,3 per month,45 days,44%,44%,44%,2,Low,39%,1741,Zip O
873,9354,88,190.7,2 per month,46 days,5%,34%,48%,3,High,34%,9323,Zip G
874,7732,48,67.99,3 per month,17 days,23%,41%,28%,5,Low,40%,9288,Zip W
875,8409,21,165.81,3 per month,51 days,12%,21%,31%,9,High,35%,1416,Zip O
876,579,84,160.64,1 per month,17 days,15%,42%,18%,2,Medium,22%,3318,Zip Q
877,8775,99,177.62,2 per month,34 days,50%,31%,30%,4,High,16%,3914,Zip A
878,7427,42,183.38,3 per month,60 days,22%,7%,7%,1,Medium,5%,8998,Zip I
879,5630,60,182.51,2 per month,30 days,17%,50%,43%,8,Medium,46%,8525,Zip H
880,6120,50,185.14,1 per month,59 days,37%,9%,19%,9,Low,32%,2859,Zip B
881,9540,80,197.11,3 per month,10 days,40%,14%,41%,3,Medium,27%,3957,Zip H
882,2231,40,99.86,2 per month,49 days,27%,33%,5%,2,Medium,24%,9082,Zip Y
883,1860,32,189.35,1 per month,58 days,33%,8%,33%,7,Low,32%,4362,Zip K
884,5940,85,192.13,3 per month,29 days,10%,27%,5%,9,Low,8%,2522,Zip Z
885,9845,45,147.23,2 per month,36 days,31%,26%,31%,3,Medium,49%,9644,Zip X
886,863,94,149.69,2 per month,10 days,37%,21%,14%,9,High,7%,7731,Zip Q
887,5062,78,103.78,3 per month,3 days,39%,45%,17%,2,Medium,7%,3965,Zip I
888,2886,73,161.8,1 per month,41 days,31%,31%,9%,8,High,20%,7257,Zip Y
889,9389,14,140.38,1 per month,38 days,12%,29%,42%,5,Medium,32%,7355,Zip B
890,3978,59,167.95,2 per month,12 days,10%,6%,45%,5,High,46%,2736,Zip M
891,8451,39,73.03,3 per month,42 days,42%,23%,13%,3,Medium,10%,4534,Zip L
892,9603,73,172.19,1 per month,33 days,34%,46%,25%,5,Low,7%,1106,Zip W
893,3899,71,158.51,1 per month,3 days,25%,20%,22%,8,Medium,29%,9657,Zip G
894,4909,93,131.89,2 per month,58 days,16%,18%,23%,4,Low,35%,2248,Zip H
895,3374,36,88.96,2 per month,49 days,23%,10%,33%,5,Low,43%,5619,Zip G
896,2817,83,64.65,3 per month,21 days,20%,42%,26%,8,High,18%,6736,Zip K
897,6534,60,122.72,3 per month,53 days,45%,14%,38%,1,Low,12%,9514,Zip A
898,578,27,71.69,3 per month,5 days,32%,20%,31%,5,Low,22%,8920,Zip T
899,8642,81,164.27,2 per month,13 days,48%,38%,36%,5,High,6%,1790,Zip W
900,6408,66,188.68,2 per month,42 days,49%,18%,26%,9,Medium,16%,7340,Zip D
901,6203,45,173.05,1 per month,51 days,23%,33%,22%,8,High,35%,6930,Zip B
902,7913,83,99.57,3 per month,30 days,7%,25%,38%,9,Low,43%,3235,Zip C
903,3663,57,71.9,2 per month,40 days,6%,5%,24%,6,Low,8%,8505,Zip H
904,6688,58,51.19,2 per month,16 days,5%,21%,33%,7,Low,9%,8015,Zip Z
905,8451,81,149.55,2 per month,52 days,45%,31%,39%,3,High,6%,9397,Zip L
906,2123,77,78.14,3 per month,30 days,22%,42%,26%,9,Low,21%,4939,Zip T
907,6591,81,157.48,1 per month,34 days,9%,38%,30%,9,High,14%,9049,Zip X
908,2113,72,136.31,3 per month,11 days,47%,40%,47%,9,Low,33%,6626,Zip D
909,9202,82,120.5,1 per month,46 days,25%,13%,26%,1,Low,15%,1941,Zip R
910,8081,47,165.13,1 per month,22 days,25%,50%,30%,1,Low,18%,5403,Zip M
911,6227,15,197.16,1 per month,59 days,40%,26%,22%,2,Low,20%,3386,Zip I
912,8312,65,69.29,2 per month,42 days,46%,50%,49%,1,High,46%,1919,Zip U
913,5541,56,132.58,2 per month,9 days,23%,41%,5%,6,Low,19%,4338,Zip G
914,2891,48,96.98,3 per month,31 days,8%,46%,18%,9,Medium,39%,4917,Zip Z
915,8388,59,54.19,2 per month,50 days,50%,39%,50%,4,Medium,47%,7099,Zip F
916,7709,18,54.4,1 per month,36 days,20%,29%,34%,1,Low,6%,2164,Zip O
917,2276,75,136.64,3 per month,4 days,49%,17%,24%,5,Medium,8%,8176,Zip O
918,9910,76,62.44,1 per month,35 days,38%,24%,30%,3,Medium,33%,3035,Zip O
919,7587,72,56.59,1 per month,6 days,13%,11%,32%,2,Medium,36%,3941,Zip H
920,2821,26,75.93,1 per month,53 days,21%,33%,48%,9,High,26%,5870,Zip S
921,1844,71,118.98,2 per month,34 days,43%,46%,13%,5,Low,14%,2439,Zip C
922,736,76,125.12,2 per month,22 days,8%,45%,16%,2,Low,46%,9853,Zip Y
923,2627,21,187.29,2 per month,1 days,29%,22%,35%,7,High,9%,1269,Zip Q
924,6718,41,112.95,3 per month,53 days,31%,20%,17%,2,Low,8%,8495,Zip R
925,1686,20,66.17,1 per month,50 days,22%,46%,15%,3,Medium,47%,2325,Zip F
926,7322,30,84.64,3 per month,6 days,42%,21%,44%,4,Medium,43%,1540,Zip W
927,3562,24,191.81,3 per month,7 days,19%,24%,17%,1,Medium,8%,5506,Zip D
928,6281,62,139.27,3 per month,28 days,21%,10%,9%,5,Low,8%,1306,Zip Z
929,8470,81,103.3,1 per month,39 days,25%,28%,22%,6,High,45%,9110,Zip K
930,9065,39,183.91,3 per month,23 days,39%,14%,37%,4,High,19%,7937,Zip S
931,2974,15,95.09,1 per month,37 days,36%,33%,37%,9,High,30%,6650,Zip F
932,1111,24,182.16,2 per month,29 days,33%,6%,15%,8,Medium,21%,6014,Zip C
933,7405,89,68.17,3 per month,22 days,50%,29%,42%,9,Medium,5%,8627,Zip W
934,4495,61,190.73,3 per month,54 days,12%,46%,16%,9,Low,36%,3726,Zip I
935,2852,42,190.65,2 per month,25 days,32%,33%,47%,3,Medium,21%,8409,Zip W
936,6003,33,101.79,3 per month,33 days,28%,8%,36%,6,Low,11%,9726,Zip Y
937,2174,16,52.63,2 per month,24 days,15%,45%,12%,4,Medium,40%,6757,Zip N
938,9989,83,102.96,2 per month,54 days,38%,23%,35%,8,High,14%,4905,Zip J
939,7415,75,77.12,2 per month,56 days,8%,37%,20%,7,Medium,10%,8066,Zip G
940,8281,85,89.91,2 per month,41 days,19%,44%,32%,4,Low,28%,5767,Zip E
941,6226,97,143.85,3 per month,8 days,50%,32%,16%,6,Low,25%,7035,Zip D
942,2159,80,116.46,3 per month,9 days,35%,34%,12%,6,High,45%,1957,Zip V
943,7826,50,160.45,1 per month,21 days,29%,44%,8%,5,Low,38%,8691,Zip H
944,5823,70,145.56,1 per month,60 days,6%,41%,38%,4,High,46%,7523,Zip U
945,4049,46,95.08,1 per month,2 days,20%,38%,7%,3,Low,17%,2209,Zip G
946,7984,22,98.58,3 per month,12 days,10%,17%,49%,2,High,39%,3833,Zip J
947,7335,45,169.72,1 per month,47 days,24%,15%,10%,7,Low,48%,6224,Zip I
948,6888,72,129.82,2 per month,9 days,11%,5%,11%,1,Medium,44%,6899,Zip Z
949,743,79,69.11,2 per month,2 days,16%,22%,42%,1,High,44%,8716,Zip B
950,3081,72,138.01,3 per month,22 days,13%,11%,13%,7,High,18%,5360,Zip D
951,3715,68,70.7,2 per month,57 days,33%,29%,14%,4,High,40%,1319,Zip E
952,3300,86,180.31,1 per month,39 days,5%,50%,41%,9,High,37%,7118,Zip R
953,6910,28,69.39,3 per month,13 days,28%,21%,18%,4,High,24%,6865,Zip P
954,2181,10,150.41,3 per month,3 days,38%,17%,46%,4,Low,38%,9276,Zip I
955,3547,11,184.52,2 per month,27 days,31%,36%,27%,8,High,20%,9635,Zip W
956,1297,94,64.72,2 per month,42 days,12%,35%,28%,5,Low,15%,4111,Zip E
957,7863,87,129.53,3 per month,4 days,38%,21%,11%,9,Medium,16%,7610,Zip C
958,5060,31,193.71,2 per month,45 days,20%,37%,11%,7,Medium,27%,8383,Zip D
959,2774,88,91.69,3 per month,20 days,36%,30%,29%,7,Medium,9%,7452,Zip Y
960,9137,23,92.16,2 per month,51 days,23%,13%,36%,8,Medium,11%,1560,Zip G
961,9816,77,120.51,1 per month,25 days,22%,43%,13%,3,Medium,23%,2027,Zip T
962,2155,27,192.16,2 per month,59 days,30%,36%,26%,6,Low,31%,3058,Zip Q
963,2922,15,170.15,2 per month,4 days,32%,22%,41%,5,Medium,32%,7432,Zip H
964,2281,36,90.68,3 per month,39 days,35%,16%,38%,1,Medium,37%,5009,Zip H
965,6937,73,84.74,3 per month,50 days,49%,49%,18%,6,Medium,21%,8278,Zip E
966,1807,37,79.79,2 per month,51 days,8%,5%,43%,7,Low,38%,5321,Zip O
967,6218,51,114.46,2 per month,46 days,15%,18%,19%,7,Medium,14%,4276,Zip G
968,2131,23,171.19,3 per month,11 days,50%,26%,43%,9,Low,12%,9756,Zip P
969,3884,55,72.85,1 per month,23 days,38%,21%,41%,6,Medium,28%,3538,Zip T
970,7441,58,142.56,2 per month,59 days,27%,50%,33%,3,Low,30%,6811,Zip P
971,2515,66,120.84,2 per month,54 days,17%,50%,43%,4,Medium,12%,3396,Zip D
972,6038,68,146.95,1 per month,60 days,20%,11%,23%,8,Medium,16%,7929,Zip L
973,8878,27,110.52,3 per month,5 days,14%,47%,11%,4,Low,8%,1013,Zip N
974,6515,96,163.97,2 per month,27 days,19%,6%,13%,6,Medium,31%,4862,Zip R
975,4466,99,98.15,1 per month,4 days,24%,32%,31%,2,Medium,40%,4316,Zip F
976,4549,87,158.33,3 per month,29 days,14%,24%,11%,2,Medium,6%,8101,Zip A
977,6096,17,193.95,1 per month,23 days,16%,25%,17%,1,High,41%,8512,Zip N
978,8324,36,136.89,1 per month,39 days,40%,44%,50%,5,Medium,22%,7558,Zip U
979,6191,27,145.18,2 per month,58 days,21%,17%,13%,4,Low,47%,5739,Zip Z
980,1504,78,128.72,2 per month,40 days,39%,26%,16%,4,Medium,41%,8200,Zip S
981,5627,53,122.89,2 per month,49 days,6%,31%,49%,5,Low,25%,8719,Zip T
982,4296,57,75.28,1 per month,17 days,16%,13%,22%,4,Low,20%,6870,Zip E
983,5343,82,153.13,3 per month,44 days,19%,46%,22%,6,Low,6%,9532,Zip S
984,3793,68,140.93,1 per month,20 days,31%,12%,48%,9,High,8%,1730,Zip W
985,1564,37,132.93,3 per month,37 days,50%,20%,25%,2,Medium,7%,6545,Zip E
986,8904,16,95.96,1 per month,55 days,15%,27%,15%,4,High,6%,5319,Zip W
987,9825,17,109.17,3 per month,52 days,20%,35%,33%,1,Medium,19%,2288,Zip M
988,4699,63,114.98,3 per month,30 days,40%,33%,50%,7,High,25%,5529,Zip L
989,9272,36,148.62,3 per month,27 days,13%,16%,26%,5,High,12%,8553,Zip X
990,9186,85,158.88,2 per month,12 days,42%,48%,39%,8,High,45%,2232,Zip Q
991,7616,47,96.94,1 per month,2 days,48%,27%,11%,7,Low,46%,6204,Zip R
992,9579,59,142.21,2 per month,30 days,15%,32%,10%,6,Low,49%,6768,Zip G
993,4580,30,105.56,1 per month,52 days,20%,32%,30%,7,Medium,10%,3340,Zip W
994,3096,66,122.78,1 per month,17 days,38%,31%,5%,1,Low,23%,2723,Zip G
995,665,71,62.29,3 per month,13 days,24%,28%,8%,8,Low,21%,9427,Zip L
996,9426,65,136.8,1 per month,25 days,50%,42%,17%,8,Medium,34%,5204,Zip H
997,873,33,184.47,2 per month,5 days,6%,11%,26%,2,Medium,8%,4737,Zip T
998,7959,67,193.01,3 per month,23 days,34%,10%,32%,1,High,11%,6886,Zip P
999,6564,19,100.2,3 per month,7 days,17%,40%,20%,3,Low,32%,3866,Zip U
1000,6181,10,75.52,2 per month,8 days,8%,33%,26%,7,Low,19%,1302,Zip B
